		}
	}
	Cog [ContextId:4]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{-21.8195076, 1.74113858, 34.9798584}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, -1.09278471e-08, 0, 1}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 16.3746624
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 34.9798584
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{-21.8195076, 1.74113858, -6.47781121e-07}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "GridDraw"
		Transform 
		{
			var Translation = Real3{-0.5, -0.5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		GridDraw 
		{
			var Active = true
			var HalfCellOffset = false
			var CellSize = 1
			var Axis = AxisDirection.Z
			var Lines = 100
			var DrawAxisOrigins = true
			var AlwaysDrawInEditor = true
			var DrawInGame = false
			var GridColor = Real4{0.5, 0.5, 0.5, 0.400000006}
			var GridHighlight = Real4{0, 0, 0, 0.400000006}
			var HighlightInterval = 10
			var FollowEditorCamera = false
		}
	}
	Cog [ContextId:6]
	{
		var Name = "Dolly"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		LerpToTarget 
		{
			var MoverPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 6
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var FocusPath = CogPath
			{
				var Path = ":/Hero/CameraFocusTarget"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 7
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Snappiness = 0.099999994
			var Quantize = false
			var QuantumSubdivisions = 4
		}
		Hierarchy 
		{
			Cog [Id:0x5bc13a43e5efe518][ContextId:8]
			{
				var Name = "GameCamera"
				Transform 
				{
					var Translation = Real3{0, 0, 8}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
					var ViewScale = 1
					var OverrideSelections = true
				}
				CameraViewport 
				{
					var RenderInEditor = false
					var RenderInGame = true
					var RenderOrder = 0
					var CameraPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 8
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var RendererPath = CogPath
					{
						var Path = ":/Renderer"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 2
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ResolutionOrAspect = Integer2{1320, 1080}
					var RenderToViewport = true
					var ForwardViewportEvents = false
					var ViewportScaling = ViewportScaling.Letterbox
					var MarginColor = Real4{0, 0, 0, 1}
					var NormalizedSize = Real2{0.6875, 1}
					var NormalizedOffset = Real2{0.3125, 0}
				}
				Camera 
				{
					var NearPlane = 3
					var FarPlane = 20
					var PerspectiveMode = PerspectiveMode.Perspective
					var FieldOfView = 60
					var Size = 8
				}
				SoundListener 
				{
					var Active = true
					var AttenuationScale = 1
				}
			}
		}
	}
	Cog [InheritId:"5bb5fb804ed9a45d:Hero"][ContextId:9]
	{
		Transform 
		{
			var Translation = Real3{-10, 5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Inventory 
		{
			var Gold = 0
		}
	}
	Cog [ContextId:3]
	{
		var Name = "DirectionalLight"
		Transform 
		{
			var Translation = Real3{0, 0, 4}
			var Scale = Real3{1, 0.99999994, 0.99999994}
			var Rotation = Quaternion{-0.129409596, 0.129409567, 0.0170370955, 0.982962966}
		}
		SelectionIcon 
		{
			var Visible = false
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "581a79008d1b94fe:DirectionalLight"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 1
		}
		Hierarchy 
		{
		}
	}
	Cog [ContextId:10]
	{
		var Name = "TileMaps"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5bad2e9b6652563d][ContextId:11]
			{
				var Name = "WallsAndStuff"
				Transform 
				{
					var Translation = Real3{0.5, 0.5, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				MultiSprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5bc26cdfe4cabc98:LCDShadowedSprite"
					var VertexColor = Real4{0, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var AnimationActive = true
					var AnimationSpeed = 1
				}
				TileMap 
				{
					var Source = "5bb1c30242ffd614:GoblinDemo_TileMap00"
					var PaletteName = "5be3964bf32a73ca:StandardPalette"
					var MeshThickness = 0.5
				}
			}
		}
	}
	Cog [InheritId:"5badda82ea209ab3:Sign"][ContextId:12]
	{
		Transform 
		{
			var Translation = Real3{-8, 5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		PrintOnWasRead 
		{
			var Line0 = "\"Goblins drop more"
			var Line1 = "the sooner you kill them!\""
			var Line2 = ""
			var Line3 = ""
		}
	}
	Cog [InheritId:"5badda82ea209ab3:Sign"][ContextId:13]
	{
		Transform 
		{
			var Translation = Real3{-16, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		PrintOnWasRead 
		{
			var Line0 = "Health Potion -"
			var Line1 = "10 Gold"
			var Line2 = "Dagger -"
			var Line3 = "200 Gold"
		}
		Sprite 
		{
			var Visible = false
		}
	}
	Cog [InheritId:"5bc134b675a9af25:Door"][ContextId:14]
	{
		Transform 
		{
			var Translation = Real3{-30, 6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5bc134b675a9af25:Door"][ContextId:15]
	{
		Transform 
		{
			var Translation = Real3{-23, -4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5bc9b514e5f4a516:Key"][ContextId:16]
	{
		Transform 
		{
			var Translation = Real3{-27, 18, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5b899606e6d10a5a:Spider"][ContextId:17]
	{
		var Name = "Spider"
		Transform 
		{
			var Translation = Real3{-18, -16, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5b899606e6d10a5a:Spider"][ContextId:18]
	{
		var Name = "Spider"
		Transform 
		{
			var Translation = Real3{-27, -18, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5b899606e6d10a5a:Spider"][ContextId:19]
	{
		var Name = "Spider"
		Transform 
		{
			var Translation = Real3{-21, -19, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5b899606e6d10a5a:Spider"][ContextId:20]
	{
		var Name = "Spider"
		Transform 
		{
			var Translation = Real3{-20, 0, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5b899606e6d10a5a:Spider"][ContextId:21]
	{
		var Name = "Spider"
		Transform 
		{
			var Translation = Real3{-14, 1, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5b8f5febd3c20722:DartTrap"][ContextId:22]
	{
		Transform 
		{
			var Translation = Real3{-25, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5b8f5febd3c20722:DartTrap"][ContextId:23]
	{
		Transform 
		{
			var Translation = Real3{-21, -7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		DartTrapController 
		{
			var Direction = Directions.Left
		}
	}
	Cog [InheritId:"5bb1da6af716ffdd:Goblin"][ContextId:24]
	{
		Transform 
		{
			var Translation = Real3{-25, -16, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5bb1da6af716ffdd:Goblin"][ContextId:25]
	{
		Transform 
		{
			var Translation = Real3{-43, 8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5bb1da6af716ffdd:Goblin"][ContextId:26]
	{
		Transform 
		{
			var Translation = Real3{-21, -16, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5b898d6b1874102d:SpiderWeb"][ContextId:27]
	{
		Transform 
		{
			var Translation = Real3{-25, -14, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5b898d6b1874102d:SpiderWeb"][ContextId:28]
	{
		Transform 
		{
			var Translation = Real3{-23, -16, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5b898d6b1874102d:SpiderWeb"][ContextId:29]
	{
		Transform 
		{
			var Translation = Real3{-19, -15, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5b898d6b1874102d:SpiderWeb"][ContextId:30]
	{
		Transform 
		{
			var Translation = Real3{-28, -19, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5b898d6b1874102d:SpiderWeb"][ContextId:31]
	{
		Transform 
		{
			var Translation = Real3{-17, -18, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5b898d6b1874102d:SpiderWeb"][ContextId:32]
	{
		Transform 
		{
			var Translation = Real3{-16, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5b898d6b1874102d:SpiderWeb"][ContextId:33]
	{
		Transform 
		{
			var Translation = Real3{-29, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5be2494353a222bb:Skelly"][ContextId:34]
	{
		Transform 
		{
			var Translation = Real3{-41, 12, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5be2494353a222bb:Skelly"][ContextId:35]
	{
		Transform 
		{
			var Translation = Real3{-39, 8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5be2494353a222bb:Skelly"][ContextId:36]
	{
		Transform 
		{
			var Translation = Real3{-42, 5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5be2494353a222bb:Skelly"][ContextId:37]
	{
		Transform 
		{
			var Translation = Real3{-31, 18, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5be2494353a222bb:Skelly"][ContextId:38]
	{
		Transform 
		{
			var Translation = Real3{-27, 17, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5bb58c71def18052:Bat"][ContextId:39]
	{
		Transform 
		{
			var Translation = Real3{-9, 8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5bb58c71def18052:Bat"][ContextId:40]
	{
		Transform 
		{
			var Translation = Real3{-26, 2, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5baa087c6215d8fc:TreasureChest"][ContextId:41]
	{
		Transform 
		{
			var Translation = Real3{-45, 9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Openable 
		{
			var Locks = 0
		}
		Chest 
		{
			var Contents = "5bc9b514e5f4a516:Key"
		}
	}
	Cog [InheritId:"5baa087c6215d8fc:TreasureChest"][ContextId:42]
	{
		Transform 
		{
			var Translation = Real3{-5, 0, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Openable 
		{
			var Locks = 0
		}
		Chest 
		{
			var Contents = "5bb1c29aa9e33120:ManyCoins"
		}
	}
	Cog [InheritId:"5badda82ea209ab3:Sign"][ContextId:43]
	{
		Transform 
		{
			var Translation = Real3{-44, 3, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		PrintOnWasRead 
		{
			var Line0 = "\"Watch for booby traps."
			var Line1 = "Look carefully at the walls.\""
			var Line2 = ""
			var Line3 = ""
		}
	}
	Cog [InheritId:"5b875ecbee99457f:Minotaur"][ContextId:44]
	{
		Transform 
		{
			var Translation = Real3{-7, 0, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		AiTicker 
		{
			var AwarenessRadius = 9
		}
		Inventory 
		{
			var Gold = 50
		}
	}
	Cog [InheritId:"5b8f2841e989cf48:SpikeTrap"][ContextId:45]
	{
		Transform 
		{
			var Translation = Real3{-43, 6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		SpikeTrapController 
		{
			var Deployed = true
		}
	}
	Cog [InheritId:"5b8f2841e989cf48:SpikeTrap"][ContextId:46]
	{
		Transform 
		{
			var Translation = Real3{-40, 6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5b8f2841e989cf48:SpikeTrap"][ContextId:47]
	{
		Transform 
		{
			var Translation = Real3{-40, 10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		SpikeTrapController 
		{
			var Deployed = true
		}
	}
	Cog [InheritId:"5b8f2841e989cf48:SpikeTrap"][ContextId:48]
	{
		Transform 
		{
			var Translation = Real3{-40, 14, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5b8f2841e989cf48:SpikeTrap"][ContextId:49]
	{
		Transform 
		{
			var Translation = Real3{-43, 14, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		SpikeTrapController 
		{
			var Deployed = true
		}
	}
	Cog [InheritId:"5b8f2841e989cf48:SpikeTrap"][ContextId:50]
	{
		Transform 
		{
			var Translation = Real3{-43, 10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5b991030fe3d87f2:Dag"][ContextId:51]
	{
		Transform 
		{
			var Translation = Real3{-14, 16, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5b99133d7ade3766:HealingPotion"][ContextId:52]
	{
		Transform 
		{
			var Translation = Real3{-18, 16, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [ContextId:53]
	{
		var Name = "ShopCounter"
		Transform 
		{
			var Translation = Real3{-18, 15, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		ShopCounter 
		{
			var ItemToBuy = "5b99133d7ade3766:HealingPotion"
			var Cost = 10
			var SpawnLocation = Real3{-17, 14, 0}
		}
	}
	Cog [ContextId:54]
	{
		var Name = "ShopCounter"
		Transform 
		{
			var Translation = Real3{-14, 15, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		ShopCounter 
		{
			var ItemToBuy = "5b991030fe3d87f2:Dag"
			var Cost = 100
			var SpawnLocation = Real3{-15, 14, 0}
		}
	}
	Cog [InheritId:"5bb84330246ce80f:WandOfWebs"][ContextId:55]
	{
		var Name = "WandOfWebs"
		Transform 
		{
			var Translation = Real3{-7, 6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5bcf022c5cc4db25:Coin"][ContextId:56]
	{
		Transform 
		{
			var Translation = Real3{-7, 5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Collectable 
		{
			var Gold = 20
		}
	}
}
