		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 45
			var Size = 14.8163624
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 14.8163729
			var VerticalAngle = 0.0680680424
			var HorizontalAngle = 0.204203576
			var LookTarget = Real3{0.458597481, 0.659196079, -0.701271415}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 0, 6}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 8
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "Hero"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5bd489d3726373da:Hero"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		PlayerSword 
		{
			var SwordHitBoxArchetype = "5be0dd32705115c4:PlayerSwordHitbox"
		}
		CharacterController 
		{
		}
		MovementBlinker 
		{
		}
		Hierarchy 
		{
			Cog [Id:0x5bd48a622eba1c6b][ContextId:6]
			{
				var Name = "Shadow"
				Transform 
				{
					var Translation = Real3{0, 0, -0.100000001}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 0.25}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bd489d3726373da:Hero"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
		}
	}
	Cog [ContextId:7]
	{
		var Name = "Time"
		Transform 
		{
			var Translation = Real3{0, 2.5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		AlarmClock 
		{
			var Time = 77275
			var TwentyFourHourTime = false
			var Hours = 9
			var Minutes = 27
			var Seconds = 55
			var Period = Period.PM
			var AlarmActive = true
			var AlarmHours = 9
			var AlarmMinutes = 28
			var AlarmPeriod = Period.PM
		}
		WriteLineOnAlarmRing 
		{
			var String = "All your base are belong to us"
		}
		Hierarchy 
		{
			Cog [Id:0x5bd4aeefa8803e46][ContextId:8]
			{
				var Name = "Digit"
				Transform 
				{
					var Translation = Real3{0.25, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
					var FlipX = false
					var FlipY = false
					var AnimationActive = false
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Hierarchy 
				{
					Cog [Id:0x5bcb5eccca10eb7b][ContextId:9]
					{
						var Name = "Shadow"
						Transform 
						{
							var Translation = Real3{0, 0, -0.100000001}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 0.25}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
							var FlipX = false
							var FlipY = false
							var AnimationActive = false
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
				}
			}
			Cog [Id:0x5bd4aee7afc2ab81][ContextId:10]
			{
				var Name = "Digit"
				Transform 
				{
					var Translation = Real3{0.75, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
					var FlipX = false
					var FlipY = false
					var AnimationActive = false
					var AnimationSpeed = 1
					var StartFrame = 9
				}
				Hierarchy 
				{
					Cog [Id:0x5bcb5e6adb7c9202][ContextId:11]
					{
						var Name = "Shadow"
						Transform 
						{
							var Translation = Real3{0, 0, -0.100000001}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 0.25}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
							var FlipX = false
							var FlipY = false
							var AnimationActive = false
							var AnimationSpeed = 1
							var StartFrame = 9
						}
					}
				}
			}
			Cog [Id:0x5bd4aeddaefd2734][ContextId:12]
			{
				var Name = "Digit"
				Transform 
				{
					var Translation = Real3{1.25, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
					var FlipX = false
					var FlipY = false
					var AnimationActive = false
					var AnimationSpeed = 1
					var StartFrame = 11
				}
				Hierarchy 
				{
					Cog [Id:0x5bcb5e67d927e840][ContextId:13]
					{
						var Name = "Shadow"
						Transform 
						{
							var Translation = Real3{0, 0, -0.100000001}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 0.25}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
							var FlipX = false
							var FlipY = false
							var AnimationActive = false
							var AnimationSpeed = 1
							var StartFrame = 11
						}
					}
				}
			}
			Cog [Id:0x5bd4aedfad30945a][ContextId:14]
			{
				var Name = "Digit"
				Transform 
				{
					var Translation = Real3{1.75, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
					var FlipX = false
					var FlipY = false
					var AnimationActive = false
					var AnimationSpeed = 1
					var StartFrame = 2
				}
				Hierarchy 
				{
					Cog [Id:0x5bcb5e5fd8692c71][ContextId:15]
					{
						var Name = "Shadow"
						Transform 
						{
							var Translation = Real3{0, 0, -0.100000001}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 0.25}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
							var FlipX = false
							var FlipY = false
							var AnimationActive = false
							var AnimationSpeed = 1
							var StartFrame = 2
						}
					}
				}
			}
			Cog [Id:0x5bd4aedead45e646][ContextId:16]
			{
				var Name = "Digit"
				Transform 
				{
					var Translation = Real3{2.25, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
					var FlipX = false
					var FlipY = false
					var AnimationActive = false
					var AnimationSpeed = 1
					var StartFrame = 7
				}
				Hierarchy 
				{
					Cog [Id:0x5bcb5e50df1e225d][ContextId:17]
					{
						var Name = "Shadow"
						Transform 
						{
							var Translation = Real3{0, 0, -0.100000001}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 0.25}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
							var FlipX = false
							var FlipY = false
							var AnimationActive = false
							var AnimationSpeed = 1
							var StartFrame = 7
						}
					}
				}
			}
			Cog [Id:0x5bd4b6d77d557c0a][ContextId:18]
			{
				var Name = "Digit"
				Transform 
				{
					var Translation = Real3{2.75, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
					var FlipX = false
					var FlipY = false
					var AnimationActive = false
					var AnimationSpeed = 1
					var StartFrame = 14
				}
				Hierarchy 
				{
					Cog [Id:0x5bcb5e56dfec7745][ContextId:19]
					{
						var Name = "Shadow"
						Transform 
						{
							var Translation = Real3{0, 0, -0.100000001}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 0.25}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
							var FlipX = false
							var FlipY = false
							var AnimationActive = false
							var AnimationSpeed = 1
							var StartFrame = 14
						}
					}
				}
			}
			Cog [Id:0x5bcb091e64502aee][ContextId:20]
			{
				var Name = "AlarmIcon"
				Transform 
				{
					var Translation = Real3{3.25, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, -0.258819044, 0.965925872}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bcb53354c7d670e:BellIcon"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Hierarchy 
				{
					Cog [Id:0x5bcb5faba1abcacf][ContextId:21]
					{
						var Name = "Shadow"
						Transform 
						{
							var Translation = Real3{0, 0, -0.100000001}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 0.25}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5bcb53354c7d670e:BellIcon"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
				}
			}
		}
	}
}
