				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 1
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
	}
	Cog [ContextId:4]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{0.0408698358, -2.15474653, 24.8019447}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0.0462345481, -4.94925587e-07, 2.30568382e-08, 0.998930693}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 45
			var Size = 6.02388906
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 25.0796833
			var VerticalAngle = -0.092502065
			var HorizontalAngle = 9.84407961e-07
			var LookTarget = Real3{0.040894419, 0.161869079, -0.170517549}
			var MoveSensitivity = 1
		}
	}
	Cog [InheritId:"5bb5fb804ed9a45d:Hero"][ContextId:5]
	{
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var SpriteSource = "5b81b1c049a1aa27:PoochaIdle"
		}
		FlipSpriteOnMovementStarted [LocallyAdded]
		{
			var OnFailedToo = true
			var FlipYChance = 0
		}
		CameraPusher [LocallyAdded]
		{
			var InputSpeed = 0.5
			var ReturnSnappiness = 0.00999999978
			var MaxDistance = Real3{2, 2, 1}
			var Exponent = 3
			var TargetPath = CogPath
			{
				var Path = "CameraFocus"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 6
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
		Hierarchy 
		{
			Cog [Id:0x5b81a188e0b8bc34][LocallyAdded][ContextId:6]
			{
				var Name = "CameraFocus"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
			}
		}
	}
	Cog [ContextId:7]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{-5, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5bc27c4e5e1ff5c0:LCDShadowMesh"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.25, 0.25, 0.25}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{3, 2, 1}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.Mode3D
		}
		IgnoreSpaceEffects 
		{
			var IgnoreDrag = true
			var IgnoreFlow = true
			var IgnoreForce = true
			var IgnoreGravity = true
			var IgnorePointForce = true
			var IgnorePointGravity = true
			var IgnoreThrust = true
			var IgnoreVortex = true
			var IgnoreWind = true
			var IgnoreTorque = true
			var IgnoreBuoyancy = true
			var IgnoreCustom = true
		}
	}
	Cog [ContextId:3]
	{
		var Name = "DirectionalLight"
		Transform 
		{
			var Translation = Real3{0, 0, 4}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.129409537, 0.129409537, 0.0170370881, 0.982962966}
		}
		SelectionIcon 
		{
			var Visible = false
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "581a79008d1b94fe:DirectionalLight"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 1
		}
		Hierarchy 
		{
		}
	}
	Cog [ContextId:8]
	{
		var Name = "PieceOfTape"
		Transform 
		{
			var Translation = Real3{1.75, 2.5, 0.0500000007}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0.0174524058, 0.99984771}
		}
		Sprite 
		{
			var Visible = false
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5bc26cdfe4cabc98:LCDShadowedSprite"
			var VertexColor = Real4{0.0941176489, 0.101960786, 0.0980392173, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Area 
		{
			var Size = Real2{3.5, 1}
			var Origin = Location.Center
		}
	}
	Cog [ContextId:9]
	{
		var Name = "WallsAndStuff"
		Transform 
		{
			var Translation = Real3{0.5, 0.5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		MultiSprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5bc26cdfe4cabc98:LCDShadowedSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var AnimationActive = true
			var AnimationSpeed = 1
		}
		TileMap 
		{
			var Source = "5b81b02241bd8bdc:AlekBetterLevelNotPlagiarized_TileMap00"
			var PaletteName = "5be3964bf32a73ca:StandardPalette"
			var MeshThickness = 0.5
		}
	}
	Cog [ContextId:10]
	{
		var Name = "Floor"
		Transform 
		{
			var Translation = Real3{0.5, 0.5, -0.25}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		MultiSprite 
		{
			var Visible = false
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.400000006, 0.668000042, 0.800000012, 0.495000005}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var AnimationActive = true
			var AnimationSpeed = 1
		}
		TileMap 
		{
			var Source = "5b81b02241b33a4b:AlekBetterLevelNotPlagiarized_TileMap01"
			var PaletteName = "5be3964bf32a73ca:StandardPalette"
			var MeshThickness = 1.20000005
		}
	}
	Cog [InheritId:"5bc9b514e5f4a516:Key"][ContextId:11]
	{
		Transform 
		{
			var Translation = Real3{3, -1, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var Material = "5bc26cdfe4cabc98:LCDShadowedSprite"
		}
	}
	Cog [InheritId:"5bc9b514e5f4a516:Key"][ContextId:12]
	{
		Transform 
		{
			var Translation = Real3{2, 3, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var Material = "5bc26cdfe4cabc98:LCDShadowedSprite"
			var SpriteSource = "5bc12a02bc251f52:KeyRing"
		}
		Collectable 
		{
			var Keys = 3
		}
	}
	Cog [InheritId:"5bcf022c5cc4db25:Coin"][ContextId:13]
	{
		Transform 
		{
			var Translation = Real3{3, 0, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var Material = "5bc26cdfe4cabc98:LCDShadowedSprite"
		}
	}
	Cog [InheritId:"5bcf022c5cc4db25:Coin"][ContextId:14]
	{
		Transform 
		{
			var Translation = Real3{3, 3, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var Material = "5bc26cdfe4cabc98:LCDShadowedSprite"
			var SpriteSource = "5bc128dd1e2ecf22:GoldSack"
		}
		Collectable 
		{
			var Gold = 20
		}
	}
	Cog [InheritId:"5bc134b675a9af25:Door"][ContextId:15]
	{
		var Name = "Door"
		Transform 
		{
			var Translation = Real3{5, -1, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		BoxCollider [LocallyAdded]
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.449999988, 0.449999988, 0.449999988}
		}
		Door [LocallyAdded]
		{
			var Locks = 1
			var Opened = false
			var ColliderPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 15
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
	}
	Cog [InheritId:"5be2494353a222bb:Skelly"][ContextId:16]
	{
		Transform 
		{
			var Translation = Real3{-2, 3, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [ContextId:17]
	{
		var Name = "Dolly"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		LerpToTarget 
		{
			var MoverPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 17
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var FocusPath = CogPath
			{
				var Path = ":/Hero/CameraFocus"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 6
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Snappiness = 0.100000001
		}
		Hierarchy 
		{
			Cog [Id:0x5bc13a43e5efe518][ContextId:18]
			{
				var Name = "GameCamera"
				Transform 
				{
					var Translation = Real3{0, 0, 8}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
					var ViewScale = 1
					var OverrideSelections = true
				}
				CameraViewport 
				{
					var RenderInEditor = false
					var RenderInGame = true
					var RenderOrder = 0
					var CameraPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 18
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var RendererPath = CogPath
					{
						var Path = ":/Renderer"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 2
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ResolutionOrAspect = Integer2{1320, 1080}
					var RenderToViewport = true
					var ForwardViewportEvents = false
					var ViewportScaling = ViewportScaling.Letterbox
					var MarginColor = Real4{0, 0, 0, 1}
					var NormalizedSize = Real2{0.6875, 1}
					var NormalizedOffset = Real2{0.3125, 0}
				}
				Camera 
				{
					var NearPlane = 6.5315423
					var FarPlane = 20
					var PerspectiveMode = PerspectiveMode.Perspective
					var FieldOfView = 60
					var Size = 8
				}
				SoundListener 
				{
					var Active = true
					var AttenuationScale = 1
				}
			}
		}
	}
	Cog [InheritId:"5bb58c71def18052:Bat"][ContextId:19]
	{
		Transform 
		{
			var Translation = Real3{0, 2, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
}
