		}
		Bloom 
		{
			var Active = true
			var Intensity = 0.100000001
			var Threshold = 1
			var Bloom1 = true
			var Bloom2 = true
			var Bloom3 = true
			var Bloom4 = true
			var Bloom5 = true
			var DebugBuffer = false
		}
	}
	Cog [ContextId:4]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{0, 0, 34.9798584}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, -1.09278471e-08, 0, 1}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 11.5642471
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 34.9798584
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{0, 0, 0}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "GridDraw"
		Transform 
		{
			var Translation = Real3{-0.5, -0.5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		GridDraw 
		{
			var Active = true
			var HalfCellOffset = false
			var CellSize = 1
			var Axis = AxisDirection.Z
			var Lines = 100
			var DrawAxisOrigins = true
			var AlwaysDrawInEditor = true
			var DrawInGame = false
			var GridColor = Real4{0.5, 0.5, 0.5, 0.400000006}
			var GridHighlight = Real4{0, 0, 0, 0.400000006}
			var HighlightInterval = 10
			var FollowEditorCamera = false
		}
	}
	Cog [ContextId:6]
	{
		var Name = "Dolly"
		Transform 
		{
			var Translation = Real3{-3, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		LerpToTarget 
		{
			var MoverPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 6
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var FocusPath = CogPath
			{
				var Path = ":/Hero/CameraFocusTarget"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 7
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Snappiness = 0.099999994
			var Quantize = false
			var QuantumSubdivisions = 4
		}
		Hierarchy 
		{
			Cog [Id:0x5bc13a43e5efe518][ContextId:8]
			{
				var Name = "GameCamera"
				Transform 
				{
					var Translation = Real3{0, 0, 9}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
					var ViewScale = 1
					var OverrideSelections = true
				}
				CameraViewport 
				{
					var RenderInEditor = false
					var RenderInGame = true
					var RenderOrder = 0
					var CameraPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 8
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var RendererPath = CogPath
					{
						var Path = ":/Renderer"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 2
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ResolutionOrAspect = Integer2{1320, 1080}
					var RenderToViewport = true
					var ForwardViewportEvents = false
					var ViewportScaling = ViewportScaling.Letterbox
					var MarginColor = Real4{0, 0, 0, 1}
					var NormalizedSize = Real2{0.6875, 1}
					var NormalizedOffset = Real2{0.3125, 0}
				}
				Camera 
				{
					var NearPlane = 3
					var FarPlane = 20
					var PerspectiveMode = PerspectiveMode.Perspective
					var FieldOfView = 60
					var Size = 8
				}
				SoundListener 
				{
					var Active = true
					var AttenuationScale = 1
				}
			}
		}
	}
	Cog [InheritId:"5bb5fb804ed9a45d:Hero"][ContextId:9]
	{
		Transform 
		{
			var Translation = Real3{-2.99999976, 0, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Inventory 
		{
			var Gold = 0
		}
		Health 
		{
			var MaxHealth = 3
		}
	}
	Cog [ContextId:3]
	{
		var Name = "DirectionalLight"
		Transform 
		{
			var Translation = Real3{0, 0, 4}
			var Scale = Real3{1, 0.99999994, 0.99999994}
			var Rotation = Quaternion{-0.129409596, 0.129409567, 0.0170370955, 0.982962966}
		}
		SelectionIcon 
		{
			var Visible = false
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "581a79008d1b94fe:DirectionalLight"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 1
		}
		Hierarchy 
		{
		}
	}
	Cog [ContextId:10]
	{
		var Name = "TileMaps"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5bad2e9b6652563d][ContextId:11]
			{
				var Name = "WallsAndStuff"
				Transform 
				{
					var Translation = Real3{0.5, 0.5, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				MultiSprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5bc26cdfe4cabc98:LCDShadowedSprite"
					var VertexColor = Real4{0, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var AnimationActive = true
					var AnimationSpeed = 1
				}
				TileMap 
				{
					var Source = "5bbfe3aefc112918:DragonTest_TileMap00"
					var PaletteName = "5be3964bf32a73ca:StandardPalette"
					var MeshThickness = 0.5
				}
			}
		}
	}
	Cog [InheritId:"5bbf0701370b61a8:Dragon"][ContextId:12]
	{
		Transform 
		{
			var Translation = Real3{0, 25.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		DragonController 
		{
			var HeadMoveDistance = 2
		}
	}
	Cog [InheritId:"5b8f2841e989cf48:SpikeTrap"][ContextId:13]
	{
		Transform 
		{
			var Translation = Real3{-6, 26, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		AiTicker 
		{
			var BaseTickDelay = 1
		}
	}
	Cog [InheritId:"5b8f2841e989cf48:SpikeTrap"][ContextId:14]
	{
		Transform 
		{
			var Translation = Real3{6, 26, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		AiTicker 
		{
			var BaseTickDelay = 1
		}
	}
	Cog [InheritId:"5b8f2841e989cf48:SpikeTrap"][ContextId:15]
	{
		Transform 
		{
			var Translation = Real3{-5, 25, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		AiTicker 
		{
			var BaseTickDelay = 1
			var TickTimer = 0.200000003
		}
	}
	Cog [InheritId:"5b8f2841e989cf48:SpikeTrap"][ContextId:16]
	{
		Transform 
		{
			var Translation = Real3{5, 25, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		AiTicker 
		{
			var BaseTickDelay = 1
			var TickTimer = 0.200000003
		}
	}
	Cog [InheritId:"5b8f2841e989cf48:SpikeTrap"][ContextId:17]
	{
		Transform 
		{
			var Translation = Real3{-4, 24, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		AiTicker 
		{
			var BaseTickDelay = 1
			var TickTimer = 0.400000006
		}
	}
	Cog [InheritId:"5b8f2841e989cf48:SpikeTrap"][ContextId:18]
	{
		Transform 
		{
			var Translation = Real3{4, 24, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		AiTicker 
		{
			var BaseTickDelay = 1
			var TickTimer = 0.400000006
		}
	}
	Cog [InheritId:"5b8f2841e989cf48:SpikeTrap"][ContextId:19]
	{
		Transform 
		{
			var Translation = Real3{-3, 23, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		AiTicker 
		{
			var BaseTickDelay = 1
			var TickTimer = 0.600000024
		}
	}
	Cog [InheritId:"5b8f2841e989cf48:SpikeTrap"][ContextId:20]
	{
		Transform 
		{
			var Translation = Real3{3, 23, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		AiTicker 
		{
			var BaseTickDelay = 1
			var TickTimer = 0.600000024
		}
	}
	Cog [InheritId:"5b8f2841e989cf48:SpikeTrap"][ContextId:21]
	{
		Transform 
		{
			var Translation = Real3{-2, 22, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		AiTicker 
		{
			var BaseTickDelay = 1
			var TickTimer = 0.800000012
		}
	}
	Cog [InheritId:"5b8f2841e989cf48:SpikeTrap"][ContextId:22]
	{
		Transform 
		{
			var Translation = Real3{2, 22, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		AiTicker 
		{
			var BaseTickDelay = 1
			var TickTimer = 0.800000012
		}
	}
	Cog [InheritId:"5b8f5febd3c20722:DartTrap"][ContextId:23]
	{
		Transform 
		{
			var Translation = Real3{5, 12, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		DartTrapController 
		{
			var Direction = Directions.Down
		}
	}
	Cog [InheritId:"5b8f5febd3c20722:DartTrap"][ContextId:24]
	{
		Transform 
		{
			var Translation = Real3{6, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		DartTrapController 
		{
			var Direction = Directions.Left
		}
	}
	Cog [InheritId:"5b8f5febd3c20722:DartTrap"][ContextId:25]
	{
		Transform 
		{
			var Translation = Real3{-5, 16, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		DartTrapController 
		{
			var Direction = Directions.Down
		}
	}
}
